Source,Year,State,State_Notes,Value _millions_prelim_2024,State_Rank_prelim_2024,State_percent_total_prelim,Principal_commodities
MCS2025,2024_estimated,Alabama,,2210,16,2.1,"Cement, lime, sand and gravel (construction), sand and gravel (industrial), stone (crushed)."
MCS2025,2024_estimated,Alaska,,4710,6,4.46,"Gold, lead, sand and gravel (construction), silver, zinc."
MCS2025,2024_estimated,Arizona,,9290,3,8.79,"Cement, copper, molybdenum mineral concentrates, sand and gravel (construction), stone (crushed)."
MCS2025,2024_estimated,Arkansas,,1140,29,1.08,"Bromine compounds, cement, sand and gravel (construction), sand and gravel (industrial), stone (crushed)."
MCS2025,2024_estimated,California,"California, Florida, and Georgia also produce significant quantities of titanium mineral concentrates and zirconium mineral concentrates. Breakdown by State is not available to avoid disclosure of company proprietary data.",5480,4,5.19,"Boron minerals, cement, gold, sand and gravel (construction), stone (crushed)."
MCS2025,2024_estimated,Colorado,,2050,18,1.94,"Cement, gold, molybdenum mineral concentrates, sand and gravel (construction), stone (crushed)."
MCS2025,2024_estimated,Connecticut,Partial total.,259,43,0.25,"Sand and gravel (construction), stone (crushed), stone (dimension)."
MCS2025,2024_estimated,Delaware,Partial total.,27,50,0.03,"Magnesium compounds, sand and gravel (construction), stone (crushed)."
MCS2025,2024_estimated,Florida,"Partial total. California, Florida, and Georgia also produce significant quantities of titanium mineral concentrates and zirconium mineral concentrates. Breakdown by State is not available to avoid disclosure of company proprietary data.",3060,7,2.9,"Cement, phosphate rock (marketable), sand and gravel (construction), stone (crushed)."
MCS2025,2024_estimated,Georgia,"California, Florida, and Georgia also produce significant quantities of titanium mineral concentrates and zirconium mineral concentrates. Breakdown by State is not available to avoid disclosure of company proprietary data.",2700,13,2.56,"Cement, clay (attapulgite, common clay, kaolin, montmorillonite), sand and gravel (construction), stone (crushed)."
MCS2025,2024_estimated,Hawaii,,175,47,0.17,"Sand and gravel (construction), stone (crushed)."
MCS2025,2024_estimated,Idaho,Partial total.,543,33,0.51,"Phosphate rock (marketable), sand and gravel (construction), silver, stone (crushed), zinc."
MCS2025,2024_estimated,Illinois,,1470,25,1.39,"Cement (portland), magnesium compounds, sand and gravel (construction), sand and gravel (industrial), stone (crushed)."
MCS2025,2024_estimated,Indiana,,1590,22,1.51,"Cement, lime, sand and gravel (construction), stone (crushed), stone (dimension)."
